SharePoint Path,File Name,Folder,Size (bytes),SP Modified,Status,Local Path,SHA-256,Downloaded At,Downloaded Size,Retries,Error
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars Septiembre-Octubre/Formación S01 15.09.mp4,Formación S01 15.09.mp4,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars Septiembre-Octubre,3448425269,2026-03-03T17:39:10Z,failed,02.01.05 Grabaciones formaciones\Webinars Septiembre-Octubre\Formación S01 15.09.mp4,,2026-04-23 12:41:25,1885998124,3,"Size mismatch: expected 3448425269 bytes, got 1885998124 bytes"
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S06 Reserva online - V2.0.pdf,20250402_Ficha del Módulo S06 Reserva online - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,390189,2025-04-28T08:51:55Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S06 Reserva online - V2.0.pdf,6d8380600bb275459a779b9afebc59123e8fa20f59c3069c4e330a6df9bdc16a,2026-04-23 12:07:15,390189,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S17 Percepción ciudadana - V2.0.pdf,20250402_Ficha del Módulo S17 Percepción ciudadana - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,303251,2025-04-28T08:51:54Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S17 Percepción ciudadana - V2.0.pdf,19d5935679aff9269bae5532fc1db56f1ebe6ed4f1919784a7c3d3dbbbad8f86,2026-04-23 12:07:06,303251,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S11 Inteligencia de localizaciones - V2.0.pdf,20250402_Ficha del Módulo S11 Inteligencia de localizaciones - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,356394,2025-04-28T08:51:53Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S11 Inteligencia de localizaciones - V2.0.pdf,5f0b78090e100c0f57d4838852b3a7e423a86b9e29b0b2f7590075d861c3c759,2026-04-23 12:07:11,356394,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S01 Portal profesional - V2.0.pdf,20250402_Ficha del Módulo S01 Portal profesional - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,536077,2025-04-28T08:51:56Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S01 Portal profesional - V2.0.pdf,23e4f7d5011032da5c6467fd85d3bf10f711162677ef0d665643b31a2c545da5,2026-04-23 12:07:26,536077,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250730-Casos de uso Integración ArcGIS-V1.0.pdf,20250730-Casos de uso Integración ArcGIS-V1.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,2016449,2025-07-30T08:10:44Z,verified,02.01.01 Documentación SEGITTUR\20250730-Casos de uso Integración ArcGIS-V1.0.pdf,fb29a69876db0ce0d0156742c8963a9747e4fe72ac44832654810103a4b8aebe,2026-04-23 12:07:33,2016449,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S07 App Turista - V2.0.pdf,20250402_Ficha del Módulo S07 App Turista - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,446987,2025-04-28T08:51:53Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S07 App Turista - V2.0.pdf,429cff9994b14a14453f6ec7cf4c80bff4614d3699009ac06a87cb734f96f76f,2026-04-23 12:07:23,446987,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S02 Gestor de contenidos semántico - V2.0.pdf,20250402_Ficha del Módulo S02 Gestor de contenidos semántico - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,428557,2025-04-28T08:51:56Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S02 Gestor de contenidos semántico - V2.0.pdf,ca7fe02ecdd2afe8298c0bacc7badf9056b36651e222b26253178b72cdacda73,2026-04-23 12:07:21,428557,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S10 App profesional - V2.0.pdf,20250402_Ficha del Módulo S10 App profesional - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,403650,2025-04-28T08:51:53Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S10 App profesional - V2.0.pdf,338ebc276fbd2df13b1aa3396a5e3f6bdfc26fef07bb5b5486476bb13185962f,2026-04-23 12:07:17,403650,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S21 Planificador de rutas y viajes inteligentes - V1.0 (1).pdf,20250402_Ficha del Módulo S21 Planificador de rutas y viajes inteligentes - V1.0 (1).pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,289123,2025-06-30T11:59:29Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S21 Planificador de rutas y viajes inteligentes - V1.0 (1).pdf,b31eab15dbd32ed01ab619aa6319e2b2a67996cd64cb472e79ff963a08dff0c8,2026-04-23 12:07:04,289123,0,
